classe;ordem;familia;genero;nome_cientifico;nome_comum;categoria;criterio
Aves;Galliformes;Cracidae;Aburria;Aburria cujubi;cujubi;Vulnerável;A2d
Aves;Galliformes;Cracidae;Aburria;Aburria cumanensis;cajubi, cujubi-de-barbela-fina, cujubim, jacutinga, jacutinga-de-garganta-azul;Menos Preocupante;NA
Aves;Galliformes;Cracidae;Aburria;Aburria jacutinga;jacutinga;Em Perigo;C2a(i)
Mammalia;Primates;Atelidae;Alouatta;Alouatta belzebul;Bugio, Guariba, Guariba-de-mãos-ruivas, Guariba-de-mãos-vermelhas;Vulnerável;A2cd
Mammalia;Primates;Atelidae;Alouatta;Alouatta caraya;Barbado, Bugio-preto, Guariba-preto;Quase Ameaçada;NA
Mammalia;Primates;Atelidae;Alouatta;Alouatta discolor;Guariba-de-mãos-ruivas, guariba-de-mãos-vermelhas;Vulnerável;A4cd
Mammalia;Primates;Atelidae;Alouatta;Alouatta guariba guariba;Bugio-ruivo;Vulnerável;"C1+2a(i); D"
Mammalia;Primates;Atelidae;Alouatta;Alouatta guariba clamitans;Bugio-ruivo;Criticamente em Perigo;A4ce
Mammalia;Primates;Atelidae;Alouatta;Alouatta macconnelli;Guariba, Guariba-vermelha;Menos Preocupante;NA
Mammalia;Primates;Atelidae;Alouatta;Alouatta nigerrima;Guariba-de-mãos-ruivas, guariba-preta;Menos Preocupante;NA
Mammalia;Primates;Atelidae;Alouatta;Alouatta seniculus;Bugio-vermelho, Guariba-vermelho;Menos Preocupante;NA
Mammalia;Primates;Atelidae;Alouatta;Alouatta ululata;capelão, Guariba, guariba-da-Caatinga;Em Perigo;C2a(i)
Mammalia;Primates;Aotidae;Aotus;Aotus azarae;Macaco-da-noite, Macaco-da-noite-de-pescoço-vermelho;Dados Insuficientes;NA
Mammalia;Primates;Aotidae;Aotus;Aotus nancymaae;Macaco-da-noite, Macaco-da-noite-de-pescoço-vermelho;Menos Preocupante;NA
Mammalia;Primates;Aotidae;Aotus;Aotus nigriceps;Macaco-da-noite, Macaco-da-noite-de-pescoço-vermelho, Quatro-olhos;Menos Preocupante;NA
Mammalia;Primates;Aotidae;Aotus;Aotus trivirgatus;Macaco-da-noite, Macaco-da-noite-de-pescoço-cinza;Menos Preocupante;NA
Mammalia;Primates;Aotidae;Aotus;Aotus vociferans;Macaco-da-noite, Macaco-da-noite-de-pescoço-cinza;Menos Preocupante;NA
Mammalia;Primates;Atelidae;Ateles;Ateles belzebuth;coatá, Macaco-aranha;Vulnerável;A4cd
Mammalia;Primates;Atelidae;Ateles;Ateles chamek;Coatá, Coatá-preto, Macaco-aranha, Macaco-aranha-da-cara-preta;Vulnerável;A4cd
Mammalia;Primates;Atelidae;Ateles;Ateles marginatus;Coatá-da-testa-branca, Cuamba (Pará), Guatá (Mato Grosso), Macaco-aranha;Em Perigo;A4cd
Mammalia;Primates;Atelidae;Ateles;Ateles paniscus;Coatá, Macaco-aranha;Menos Preocupante;NA
Mammalia;Carnivora;Canidae;Atelocynus;Atelocynus microtis;cachorro-do-mato-de-orelhas-curtas;Vulnerável;A4c
Mammalia;Carnivora;Procyonidae;Bassaricyon;Bassaricyon alleni;Gatiara, gogó-de-sola, janaú e macaco janauí/janauaí/januí, macaco da noite;Menos Preocupante;NA
Mammalia;Cetartiodactyla;Cervidae;Blastocerus;Blastocerus dichotomus;NA;Vulnerável;A3bc
Mammalia;Primates;Atelidae;Brachyteles;Brachyteles arachnoides;Buriqui, Buriquim, Mariquina, Mono, Mono-carvoeiro, Muriqui-do-sul, Muriquina, Muriquinina;Em Perigo;A4cd
Mammalia;Primates;Atelidae;Brachyteles;Brachyteles hypoxanthus;buriqui, buriquim, mariquina, mono, mono-carvoeiro, mono-da-cara-manchada, muriqui-do-norte, muriquina;Criticamente em Perigo;C2a(i)
Mammalia;Pilosa;Bradypodidae;Bradypus;Bradypus torquatus;Aí-pixuna, Preguiça-de-coleira, Preguiça-preta;Vulnerável;B2ab(iii)
Mammalia;Pilosa;Bradypodidae;Bradypus;Bradypus tridactylus;Preguiça-de-bentinho, Preguiça-de-garganta-amarela, Preguiça-de-três-dedos;Menos Preocupante;NA
Mammalia;Pilosa;Bradypodidae;Bradypus;Bradypus variegatus;Preguiça-comum, Preguiça-de-bentinho, Preguiça-de-óculos, Preguiça-marmota;Menos Preocupante;NA
Mammalia;Cingulata;Dasypodidae;Cabassous;Cabassous tatouay;Tatu-de-rabo-mole-grande;Menos Preocupante;NA
Mammalia;Cingulata;Dasypodidae;Cabassous;Cabassous unicinctus;cabassú (variação de capacou - tatu em Galibi - grupo indígena da Guiana Francesa, tatu-de-rabo-mole, tatu-de-rabo-mole-pequeno, tatu-rabo-de-couro;Menos Preocupante;NA
Mammalia;Primates;Pitheciidae;Cacajao;Cacajao ayresi;bicó, Uacari-de-Ayres, uacari-preto;Menos Preocupante;NA
Mammalia;Primates;Cebidae;Cacajao;Cacajao calvus;bicó, Uacari-branco;Menos Preocupante;NA
Mammalia;Primates;Cebidae;Cacajao;Cacajao hosami;bicó, Uacari;Em Perigo;A4d
Mammalia;Primates;Pitheciidae;Cacajao;Cacajao novaesi;bicó, Uacari, uacari-de-Novaes;Quase Ameaçada;NA
Mammalia;Primates;Pitheciidae;Cacajao;Cacajao ouakary;Uacari-preto;Menos Preocupante;NA
Mammalia;Primates;Pitheciidae;Cacajao;Cacajao rubicundus;Uacari, uacari-vermelho;Menos Preocupante;NA
Mammalia;Primates;Pitheciidae;Cacajao;Cacajao ucayalii;Uacari;Dados Insuficientes;NA
Mammalia;Primates;Callitrichidae;Callibella;Callibella humilis;Sagui;Menos Preocupante;NA
Mammalia;Primates;Callitrichidae;Callibella;Callicebus barbarabrownae;guigó, guigó-da-caatinga, pangola, sauá-loiro;Criticamente em Perigo;C2a(i)
Mammalia;Primates;Pitheciidae;Callicebus;Callicebus bernhardi;Zogue-zogue;Menos Preocupante;NA
Mammalia;Primates;Pitheciidae;Callicebus;Callicebus brunneus;Zogue-zogue;Quase Ameaçada;NA
Mammalia;Primates;Pitheciidae;Callicebus;Callicebus coimbrai;Guigó, Guigó-de-Coimbra-Filho, Guigó de Sergipe;Em Perigo;C2a(i)
Mammalia;Primates;Pitheciidae;Callicebus;Callicebus melanochir;Guigó, Sauá;Vulnerável;A4c
Mammalia;Primates;Pitheciidae;Callicebus;Callicebus nigrifrons;Guigó, Sauá;Menos Preocupante;NA
Mammalia;Primates;Pitheciidae;Callicebus;Callicebus personatus;Guigó, Guigó-mascarado, Sauá-de-cara-preta;Vulnerável;C2a(i)
Mammalia;Primates;Callitrichidae;Callimico;Callimico goeldii;Calimico, Macaco-de-Goeldi, Mico-preto, Sagui-de-Goeldi, Soim-preto, Taboqueiro;Menos Preocupante;NA
Mammalia;Rodentia;Echimyidae;Callistomys;Callistomys pictus;Rato-do-cacau, Saruê-beiju, Saruê-beju;Em Perigo;B1ab(i,ii,iii)
Mammalia;Primates;Callitrichidae;Callithrix;Callithrix aurita;sagui-caveirinha, Sagui-da-serra-escuro;Em Perigo;A4cde
Mammalia;Primates;Callitrichidae;Callithrix;Callithrix flaviceps;Sagui-da-serra, Sagui-da-serra-claro, Sagui-taquara;Em Perigo;C1+2a(i)
Mammalia;Primates;Callitrichidae;Callithrix;Callithrix geoffroyi;Sagui-da-cara-branca;Menos Preocupante;NA
Mammalia;Primates;Callitrichidae;Callithrix;Callithrix jacchus;mico, mico-estrela, nico, sagui, sagui-comum, sagui-de-tufo-branco, Sagui-do-nordeste;Menos Preocupante;NA
Mammalia;Primates;Callitrichidae;Callithrix;Callithrix kuhlii;Sagui-de-wied;Quase Ameaçada;NA
Mammalia;Primates;Callitrichidae;Callithrix;Callithrix penicillata;Mico-estrela, Sagui-de-tufos-pretos;Menos Preocupante;NA
Mammalia;Didelphimorphia;Didelphidae;Caluromys;Caluromys lanatus;Cuíca-lanosa, Gambazinho, Mucura-xixica;Menos Preocupante;NA
Mammalia;Didelphimorphia;Didelphidae;Caluromys;Caluromys philander;Cuíca, Cuíca-lanosa, Mucura-xixica;Menos Preocupante;NA
Mammalia;Didelphimorphia;Didelphidae;Caluromysiops;Caluromysiops irrupta;Cuíca, Cuíca-amazônica, Cuíca-de-colete;Menos Preocupante;NA
Aves;Cariamiformes;Cariamidae;Cariama;Cariama cristata;seriema;Menos Preocupante;NA
Mammalia;Rodentia;Echimyidae;Carterodon;Carterodon sulcidens;"Rato-do-mato; Rato-de-espinho";Dados Insuficientes;NA
Mammalia;Rodentia;Caviidae;Cavia;Cavia aperea;Preá;Menos Preocupante;NA
Mammalia;Rodentia;Caviidae;Cavia;Cavia fulgida;Preá;Menos Preocupante;NA
Mammalia;Rodentia;Caviidae;Cavia;Cavia intermedia;Preá, Preá-de-Moleques-do-Sul;Criticamente em Perigo;"B2ab(iii); D"
Mammalia;Rodentia;Caviidae;Cavia;Cavia magna;Apereá de dorso oscuro, Preá;Quase Ameaçada;NA
Mammalia;Primates;Callitrichidae;Cebuella;Cebuella niveiventris;Mico-leãozinho, Sagui-leãozinho, Sagui-pigmeu;Menos Preocupante;NA
Mammalia;Primates;Callitrichidae;Cebuella;Cebuella pygmaea;Mico-leãozinho, Sagui-leãozinho, Sagui-pigmeu;Menos Preocupante;NA
Mammalia;Primates;Cebidae;Cebus;Cebus albifrons;Caiarara;Menos Preocupante;NA
Mammalia;Primates;Cebidae;Cebus;Cebus kaapori;caiarara, caiarara ka’apor, macaco-cara-branca, piticó;Criticamente em Perigo;A2acd
Mammalia;Primates;Cebidae;Cebus;Cebus olivaceus;Caiarara, Cairara, Macaco-prego;Menos Preocupante;NA
Mammalia;Primates;Cebidae;Cebus;Cebus unicolor;Caiarara;Menos Preocupante;NA
Mammalia;Primates;Cebidae;Cebus;Cebus yuracus;Caiarara;Menos Preocupante;NA
Mammalia;Carnivora;Canidae;Cerdocyon;Cerdocyon thous;Cachorro do mato, fusquinho, graxaim, graxaim do mato, guancito, guaraxaim, guaraxo, lobete, lobinho, mata-virgem, rabo-fofo, raposa, raposão, raposinha-do-mato;Menos Preocupante;NA
Mammalia;Rodentia;Erethizontidae;Chaetomys;Chaetomys subspinosus;Bristle-spined Porcupine, Gandú, Ouriço-preto;Vulnerável;B2ab(ii,iii)
Mammalia;Primates;Pitheciidae;Cheracebus;Cheracebus lucifer;Zogue-zogue;Menos Preocupante;NA
Mammalia;Primates;Pitheciidae;Cheracebus;Cheracebus lugens;Sauá-de-colar, zogue-zogue;Menos Preocupante;NA
Mammalia;Primates;Pitheciidae;Cheracebus;Cheracebus purinus;sauá-de-colar, Zogue-zogue;Menos Preocupante;NA
Mammalia;Primates;Pitheciidae;Cheracebus;Cheracebus regulus;Zogue-zogue;Menos Preocupante;NA
Mammalia;Didelphimorphia;Didelphidae;Chironectes;Chironectes minimus;Cassaco d´água, Cuíca-d’água, Raposa-d’água;Menos Preocupante;NA
Mammalia;Primates;Pitheciidae;Chiropotes;Chiropotes albinasus;Cuxiú-de-nariz-vermelho;Menos Preocupante;NA
Mammalia;Primates;Pitheciidae;Chiropotes;Chiropotes chiropotes;Cuxiú;Menos Preocupante;NA
Mammalia;Primates;Pitheciidae;Chiropotes;Chiropotes sagulatus;Cuxiú;Menos Preocupante;NA
Mammalia;Primates;Pitheciidae;Chiropotes;Chiropotes satanas;cuxiú, Cuxiú-preto, cuxuí, macaco-preto;Criticamente em Perigo;A2cd
Mammalia;Primates;Pitheciidae;Chiropotes;Chiropotes utahickae;Cuxiú;Vulnerável;A2c
Mammalia;Pilosa;Megalonychidae;Choloepus;Choloepus didactylus;Preguiça-real, Unau;Menos Preocupante;NA
Mammalia;Pilosa;Megalonychidae;Choloepus;Choloepus hoffmanni;preguiça-real;Quase Ameaçada;NA
Mammalia;Carnivora;Canidae;Chrysocyon;Chrysocyon brachyurus;Guará, Lobão, Lobo, Lobo-de-crina, Lobo-de-juba, Lobo-guará, Lobo-vermelho;Vulnerável;C1
Mammalia;Rodentia;Echimyidae;Clyomys;Clyomys laticeps;Broad-headed Spiny-rat, Rato-do-espinho;Menos Preocupante;NA
Mammalia;Rodentia;Erethizontidae;Coendou;Coendou baturitensis;Baturite Porcupine, Porco-espinho-de-baturité;Menos Preocupante;NA
Mammalia;Rodentia;Erethizontidae;Coendou;Coendou bicolor;Bicolor-spined Porcupine, Ouriço-cacheiro;Menos Preocupante;NA
Mammalia;Rodentia;Erethizontidae;Coendou;Coendou ichillus;Coandu-pigmeu;Menos Preocupante;NA
Mammalia;Rodentia;Erethizontidae;Coendou;Coendou insidiosus;Bahian Hairy Dwarf Porcupine, Ouriço-cacheiro;Menos Preocupante;NA
Mammalia;Rodentia;Erethizontidae;Coendou;Coendou longicaudatus;ouriço-de-cauda-longa;Menos Preocupante;NA
Mammalia;Rodentia;Erethizontidae;Coendou;Coendou melanurus;Black-tailed Hairy Dwarf Porcupine, Ouriço-cacheiro;Menos Preocupante;NA
Mammalia;Rodentia;Erethizontidae;Coendou;Coendou nycthemera;Black Dwarf Porcupine, Koopman's Porcupine, Ouriço, Porco-espinho;Menos Preocupante;NA
Mammalia;Rodentia;Erethizontidae;Coendou;Coendou prehensilis;NA;Quase Ameaçada;NA
Mammalia;Rodentia;Erethizontidae;Coendou;Coendou roosmalenorum;Ouriço-cacheiro, Porcupine, Roosmalen's Dwarf Porcupine, Roosmalen’s Hairy Dwarf, Roosmalen's Porcupine;Menos Preocupante;NA
Mammalia;Rodentia;Erethizontidae;Coendou;Coendou speratus;Coandu-mirim, Ouriço-cacheiro;Em Perigo;B1ab(iii)
Mammalia;Rodentia;Erethizontidae;Coendou;Coendou spinosus;Ouriço-cacheiro, Paraguay Hairy Dwarf Porcupine, Porcupine, Spiny Tree Porcupine;Menos Preocupante;NA
Mammalia;Carnivora;Mephitidae;Conepatus;Conepatus chinga;cangambá, gambá, zorrilho;Menos Preocupante;NA
Mammalia;Carnivora;Mephitidae;Conepatus;Conepatus semistriatus;cangambá, gambá, jatitataca, jirita, tacaca, ticaca, zorrilho;Menos Preocupante;NA
Aves;Galliformes;Cracidae;Crax;Crax alector;mutum-poranga;Menos Preocupante;NA
Aves;Galliformes;Cracidae;Crax;Crax blumenbachii;mutum-de-bico-vermelho, mutum-do-sudeste;Em Perigo;C2a(i)
Aves;Galliformes;Cracidae;Crax;Crax fasciolata;mutum, mutum-de-penacho, mutum-pinima, mutum-poranga;Menos Preocupante;NA
Aves;Galliformes;Cracidae;Crax;Crax globulosa;mutum-açu, mutum-de-assovio, mutum-de-fava, mutum-fava, mutum-piurí;Em Perigo;A3cd+4cd
Mammalia;Didelphimorphia;Didelphidae;Cryptonanus;Cryptonanus agricolai;Catita, Guaiquica;Menos Preocupante;NA
Mammalia;Didelphimorphia;Didelphidae;Cryptonanus;Cryptonanus chacoensis;Catita, Guaiquica;Menos Preocupante;NA
Mammalia;Didelphimorphia;Didelphidae;Cryptonanus;Cryptonanus guahybae;Catita, Guaiquica;Menos Preocupante;NA
Mammalia;Didelphimorphia;Didelphidae;Cryptonanus;Cryptonanus unduaviensis;NA;Menos Preocupante;NA
Aves;Tinamiformes;Tinamidae;Crypturellus;Crypturellus atrocapillus;inhambu-de-coroa-preta;Menos Preocupante;NA
Aves;Tinamiformes;Tinamidae;Crypturellus;Crypturellus bartletti;inhambu-anhangaí;Menos Preocupante;NA
Aves;Tinamiformes;Tinamidae;Crypturellus;Crypturellus brevirostris;inhambu-carijó;Menos Preocupante;NA
Aves;Tinamiformes;Tinamidae;Crypturellus;Crypturellus cinereus;Inambu-pixuna;Menos Preocupante;NA
Aves;Tinamiformes;Tinamidae;Crypturellus;Crypturellus duidae;inhambu-de-pé-cinza;Menos Preocupante;NA
Aves;Tinamiformes;Tinamidae;Crypturellus;Crypturellus erythropus;inhambu-de-perna-vermelha;Menos Preocupante;NA
Aves;Tinamiformes;Tinamidae;Crypturellus;Crypturellus noctivagus;jaó-do-sul;Menos Preocupante;NA
Aves;Tinamiformes;Tinamidae;Crypturellus;Crypturellus obsoletus;inhambuguaçu;Menos Preocupante;NA
Aves;Tinamiformes;Tinamidae;Crypturellus;Crypturellus parvirostris;inambu-chororó;Menos Preocupante;NA
Aves;Tinamiformes;Tinamidae;Crypturellus;Crypturellus soui;tururim;Menos Preocupante;NA
Aves;Tinamiformes;Tinamidae;Crypturellus;Crypturellus strigulosus;inambu-relógio;Menos Preocupante;NA
Aves;Tinamiformes;Tinamidae;Crypturellus;Crypturellus tataupa;inambu-chintã;Menos Preocupante;NA
Aves;Tinamiformes;Tinamidae;Crypturellus;Crypturellus undulatus;jaó, juó, macucau, macucaua, macucauá, sururina;Menos Preocupante;NA
Aves;Tinamiformes;Tinamidae;Crypturellus;Crypturellus variegatus;inhambu-anhangá;Menos Preocupante;NA
Aves;Tinamiformes;Tinamidae;Crypturellus;Crypturellus zabele;zabelé;Vulnerável;A2cd
Mammalia;Rodentia;Cuniculidae;Cuniculus;Cuniculus paca;Paca;Menos Preocupante;NA
Mammalia;Pilosa;Cyclopedidae;Cyclopes;Cyclopes didactylus;Tamanduá-cigarra, Tamanduá-i, Tamanduaí, Tamanduá-seda;Menos Preocupante;NA
Mammalia;Pilosa;Cyclopedidae;Cyclopes;Cyclopes ida;Tamanduaí;Menos Preocupante;NA
Mammalia;Pilosa;Cyclopedidae;Cyclopes;Cyclopes thomasi;Tamanduaí;Menos Preocupante;NA
Mammalia;Pilosa;Cyclopedidae;Cyclopes;Cyclopes xinguensis;Tamanduaí;Menos Preocupante;NA
Mammalia;Rodentia;Echimyidae;Dactylomys;Dactylomys boliviensis;Bolivian Bamboo Rat, Rato-do-bambu, Toró;Menos Preocupante;NA
Mammalia;Rodentia;Echimyidae;Dactylomys;Dactylomys dactylinus;Amazon Bamboo Rat, Rato-do-bambu, Toró;Menos Preocupante;NA
Mammalia;Rodentia;Dasyproctidae;Dasyprocta;Dasyprocta azarae;Azara's Agouti, Cutia;Menos Preocupante;NA
Mammalia;Rodentia;Dasyproctidae;Dasyprocta;Dasyprocta catrinae;NA;Dados Insuficientes;NA
Mammalia;Rodentia;Dasyproctidae;Dasyprocta;Dasyprocta croconota;Amazon Red-rumped Agouti, Cutia, Orange Agouti;Menos Preocupante;NA
Mammalia;Rodentia;Dasyproctidae;Dasyprocta;Dasyprocta fuliginosa;Black Agouti, Cutia;Menos Preocupante;NA
Mammalia;Rodentia;Dasyproctidae;Dasyprocta;Dasyprocta iacki;Cutia, Cutia-de-garupa-laranja, Red-rumped Agouti;Menos Preocupante;NA
Mammalia;Rodentia;Dasyproctidae;Dasyprocta;Dasyprocta leporina;Cutia;Menos Preocupante;NA
Mammalia;Rodentia;Dasyproctidae;Dasyprocta;Dasyprocta nigriclunis;Cutia, Highland Black-rumped Agouti;Menos Preocupante;NA
Mammalia;Rodentia;Dasyproctidae;Dasyprocta;Dasyprocta prymnolopha;Black-rumped Agouti, Cutia;Menos Preocupante;NA
Mammalia;Cingulata;Dasypodidae;Dasypus;Dasypus beniensis;Tatu-quinze-quilos;Menos Preocupante;NA
