classe;ordem;familia;genero;nome_cientifico;nome_comum;categoria;criterio
Mammalia;Cingulata;Dasypodidae;Dasypus;Dasypus kappleri;Tatu-açu, Tatu-canastra, Tatu-quinze-quilos, Tatu-tinga, Tatu-verdadeiro;Menos Preocupante;NA
Mammalia;Cingulata;Dasypodidae;Dasypus;Dasypus novemcinctus;Tatu-asa-branca, Tatuetê, Tatu-folha, Tatu-galinha, Tatu-nove-bandas, Tatu-veado, Tatu-verdadeiro;Menos Preocupante;NA
Mammalia;Cingulata;Dasypodidae;Dasypus;Dasypus pastasae;Tatu-quinze-quilos;Menos Preocupante;NA
Mammalia;Cingulata;Dasypodidae;Dasypus;Dasypus septemcinctus;Muleta, Mulita, Tatu-bolinha, Tatu-china, Tatu-í, Tatu-mirim, Tatu-mula;Menos Preocupante;NA
Mammalia;Didelphimorphia;Didelphidae;Didelphis;Didelphis albiventris;Gambá-de-orelha-branca, Mucura, Saruê;Menos Preocupante;NA
Mammalia;Didelphimorphia;Didelphidae;Didelphis;Didelphis aurita;Gambá, Gambá-de-orelha-preta;Menos Preocupante;NA
Mammalia;Didelphimorphia;Didelphidae;Didelphis;Didelphis imperfecta;Gambá, mucura;Menos Preocupante;NA
Mammalia;Didelphimorphia;Didelphidae;Didelphis;Didelphis marsupialis;Gambá-de-orelha-preta, Mucura;Menos Preocupante;NA
Mammalia;Rodentia;Dinomyidae;Dinomys;Dinomys branickii;Paca de rabo, Pacarana;Menos Preocupante;NA
Mammalia;Rodentia;Echimyidae;Echimys;Echimys chrysurus;Rato-da-árvore, White-faced Spiny Tree-rat, White-faced Tree Rat;Menos Preocupante;NA
Mammalia;Rodentia;Echimyidae;Echimys;Echimys vieirai;Rato-da-árvore, Vieira’s Spiny Tree-rat;Menos Preocupante;NA
Mammalia;Carnivora;Mustelidae;Eira;Eira barbara;Irara, papa-mel;Menos Preocupante;NA
Mammalia;Cingulata;Dasypodidae;Euphractus;Euphractus sexcinctus;Tatu-papa-defunto, Tatu-peba, Tatu-peludo, Tatu-testa-de-ferro;Menos Preocupante;NA
Mammalia;Rodentia;Echimyidae;Euryzygomatomys;Euryzygomatomys spinosus;Guiara, Guirá, Rata guira, Ratón espinoso;Menos Preocupante;NA
Mammalia;Rodentia;Caviidae;Galea;Galea spixii;Preá;Menos Preocupante;NA
Mammalia;Carnivora;Mustelidae;Galictis;Galictis cuja;aracambé, cachorrinho ao, furão, furão pequeno;Menos Preocupante;NA
Mammalia;Carnivora;Mustelidae;Galictis;Galictis vittata;furão grande, furão maior;Menos Preocupante;NA
Mammalia;Didelphimorphia;Didelphidae;Glironia;Glironia venusta;Cuíca;Menos Preocupante;NA
Mammalia;Didelphimorphia;Didelphidae;Gracilinanus;Gracilinanus agilis;Catita, Cuíca, Cuiquinha, Guaiquica;Menos Preocupante;NA
Mammalia;Didelphimorphia;Didelphidae;Gracilinanus;Gracilinanus emiliae;Catita, Cuíca, Guaiquica;Menos Preocupante;NA
Mammalia;Didelphimorphia;Didelphidae;Gracilinanus;Gracilinanus microtarsus;Catita, Cuíca, Cuica-graciosa, Guaiquica;Menos Preocupante;NA
Mammalia;Didelphimorphia;Didelphidae;Gracilinanus;Gracilinanus peruanus;NA;Menos Preocupante;NA
Mammalia;Rodentia;Sciuridae;Guerlinguetus;Guerlinguetus aestuans;Caxinguelê, Esquilo, Guianan Squirrel, Quatipuru;Menos Preocupante;NA
Mammalia;Rodentia;Sciuridae;Guerlinguetus;Guerlinguetus brasiliensis;Esquilo, Quatipuru-pequeno, Serelepe;Menos Preocupante;NA
Mammalia;Rodentia;Sciuridae;Hadrosciurus;Hadrosciurus ignitus;Esquilo;Menos Preocupante;NA
Mammalia;Rodentia;Sciuridae;Hadrosciurus;Hadrosciurus igniventris;Esquilo, Quatipuru, Southern Amazon Red Squirrel;Menos Preocupante;NA
Mammalia;Rodentia;Sciuridae;Hadrosciurus;Hadrosciurus pyrrhinus;Esquilo, Junín Red Squirrel, Quatipuru;Menos Preocupante;NA
Mammalia;Rodentia;Sciuridae;Hadrosciurus;Hadrosciurus spadiceus;Esquilo, Quatipuru, Southern Amazon Red Squirrel;Menos Preocupante;NA
Mammalia;Carnivora;Felidae;Herpailurus;Herpailurus yagouaroundi;Gato-azul, Gato-mourisco, Gato-vermelho, Jaguarundi;Vulnerável;A4bcd
Mammalia;Rodentia;Caviidae;Hydrochoerus;Hydrochoerus hydrochaeris;Capivara;Menos Preocupante;NA
Mammalia;Didelphimorphia;Didelphidae;Hyladelphys;Hyladelphys kalinowskii;Catita, Guaiquica, Peru gracile mouse opossum;Menos Preocupante;NA
Mammalia;Rodentia;Echimyidae;Isothrix;Isothrix bistriata;Rato-coró, Yellow-crowned Brush-tailed Rat;Menos Preocupante;NA
Mammalia;Rodentia;Echimyidae;Isothrix;Isothrix negrensis;Rato-coró, Rio Negro Brush-tailed Rat;Menos Preocupante;NA
Mammalia;Rodentia;Echimyidae;Isothrix;Isothrix pagurus;Plain Brush-tailed Rat, Rato-coró;Menos Preocupante;NA
Mammalia;Rodentia;Echimyidae;Isothrix;Isothrix sinnamariensis;Rato coró, Rato do mato;Menos Preocupante;NA
Mammalia;Rodentia;Echimyidae;Kannabateomys;Kannabateomys amblyonyx;Atlantic Bamboo Rat, Rato-da-taquara;Menos Preocupante;NA
Mammalia;Rodentia;Caviidae;Kerodon;Kerodon acrobata;Climbing Cavy, Mocó;Vulnerável;B1ab(iii)
Mammalia;Rodentia;Caviidae;Kerodon;Kerodon rupestris;Mocó, Rock cavy;Vulnerável;A2d
Mammalia;Primates;Atelidae;Lagothrix;Lagothrix lagothricha cana;Macaco-barrigudo;Em Perigo;A4cd
Mammalia;Primates;Atelidae;Lagothrix;Lagothrix lagothricha lagothricha;Macaco-barrigudo;Vulnerável;A4d
Mammalia;Primates;Atelidae;Lagothrix;Lagothrix lagothricha poeppigii;Macaco-barrigudo;Vulnerável;A4cd
Mammalia;Primates;Callitrichidae;Leontocebus;Leontocebus cruzlimai;Sagui-da-cara-suja, Sauim vermelho;Menos Preocupante;NA
Mammalia;Primates;Callitrichidae;Leontocebus;Leontocebus fuscicollis;Sagui-de-cara-suja;Menos Preocupante;NA
Mammalia;Primates;Callitrichidae;Leontocebus;Leontocebus fuscus;Sagui-de-cara-suja;Menos Preocupante;NA
Mammalia;Primates;Callitrichidae;Leontocebus;Leontocebus nigricollis;Sauim;Menos Preocupante;NA
Mammalia;Primates;Callitrichidae;Leontocebus;Leontocebus weddelli;Sagüi, Sagui-preto, Sauim, Soim, Soim preto, Soim vermelho;Menos Preocupante;NA
Mammalia;Primates;Callitrichidae;Leontopithecus;Leontopithecus caissara;Mico-leão-da-cara-preta;Em Perigo;"C2a(i); D"
Mammalia;Primates;Callitrichidae;Leontopithecus;Leontopithecus chrysomelas;Mico-leão-da-cara-dourada;Em Perigo;C2a(i)
Mammalia;Primates;Callitrichidae;Leontopithecus;Leontopithecus chrysopygus;Mico-leão-preto, Sauim-preto;Em Perigo;B2ab(ii,iii,v)
Mammalia;Primates;Callitrichidae;Leontopithecus;Leontopithecus rosalia;Mico-leão-dourado, Sauim-piranga;Em Perigo;B2ab(iii)
Mammalia;Carnivora;Felidae;Leopardus;Leopardus geoffroyi;Gato-do-mato, Gato-do-mato-grande;Vulnerável;A4de
Mammalia;Carnivora;Felidae;Leopardus;Leopardus guttulus;Gato-do-mato;Vulnerável;C1
Mammalia;Carnivora;Felidae;Leopardus;Leopardus pardalis;Canguçu, Gato-do-mato-grande, Jaguatirica, Maracajá, meia-malha, Oncinha;Menos Preocupante;NA
Mammalia;Carnivora;Felidae;Leopardus;Leopardus tigrinus;Gato-do-mato, Gato-maracajá, gato-maracajá-mirim, Pintadinho;Em Perigo;A2b
Mammalia;Carnivora;Felidae;Leopardus;Leopardus wiedii;Gato-do-mato, Gato-maracajá, Gato-peludo, Maracajá-peludo;Vulnerável;A4b
Mammalia;Rodentia;Echimyidae;Lonchothrix;Lonchothrix emiliae;Rato-de-espinho, Tuft-tailed Spiny Tree-rat;Menos Preocupante;NA
Mammalia;Carnivora;Mustelidae;Lontra;Lontra longicaudis;lobinho-de-rio, Lontra, lontra neotropical, lontrinha;Menos Preocupante;NA
Mammalia;Didelphimorphia;Didelphidae;Lutreolina;Lutreolina crassicaudata;Cuíca de cauda grossa, Cuíca-marrom;Menos Preocupante;NA
Mammalia;Carnivora;Canidae;Lycalopex;Lycalopex gymnocercus;Cachorro do Campo, graxaim-do-campo, raposa-do-campo, Rasposa do Mato;Menos Preocupante;NA
Mammalia;Carnivora;Canidae;Lycalopex;Lycalopex vetulus;Raposa-do-campo, raposinha, raposinha-do-campo;Vulnerável;A2c+3cd
Mammalia;Rodentia;Echimyidae;Makalata;Makalata didelphoides;Rato-coró, Red-nosed Armored Tree-rat;Menos Preocupante;NA
Mammalia;Rodentia;Echimyidae;Makalata;Makalata macrura;Long-tailed Armored Tree-rat, Rato-coró;Menos Preocupante;NA
Mammalia;Didelphimorphia;Didelphidae;Marmosa;Marmosa constantiae;Cuíca;Menos Preocupante;NA
Mammalia;Didelphimorphia;Didelphidae;Marmosa;Marmosa demerarae;Cuíca;Menos Preocupante;NA
Mammalia;Didelphimorphia;Didelphidae;Marmosa;Marmosa lepida;Cuíca, Marmosa;Menos Preocupante;NA
Mammalia;Didelphimorphia;Didelphidae;Marmosa;Marmosa macrotarsus;Cuíca, Marmosa;Menos Preocupante;NA
Mammalia;Didelphimorphia;Didelphidae;Marmosa;Marmosa murina;Cuíca, Marmosa;Menos Preocupante;NA
Mammalia;Didelphimorphia;Didelphidae;Marmosa;Marmosa paraguayana;Cuíca, Guaiquica-cinza, Tate’s wooly mouse opossum;Menos Preocupante;NA
Mammalia;Didelphimorphia;Didelphidae;Marmosa;Marmosa rapposa;NA;Dados Insuficientes;NA
Mammalia;Didelphimorphia;Didelphidae;Marmosa;Marmosa rutteri;Cuíca;Menos Preocupante;NA
Mammalia;Didelphimorphia;Didelphidae;Marmosa;Marmosa waterhousei;Cuíca, Marmosa;Menos Preocupante;NA
Mammalia;Didelphimorphia;Didelphidae;Marmosops;Marmosops bishopi;Cuíca, Marmosa;Menos Preocupante;NA
Mammalia;Didelphimorphia;Didelphidae;Marmosops;Marmosops caucae;Cuíca, Neblina slender opossum;Menos Preocupante;NA
Mammalia;Didelphimorphia;Didelphidae;Marmosops;Marmosops incanus;Cuíca, Guaiquica, Opossum-souris gris;Menos Preocupante;NA
Mammalia;Didelphimorphia;Didelphidae;Marmosops;Marmosops noctivagus;Cuíca, Marmosa, White-bellied slender opossum;Menos Preocupante;NA
Mammalia;Didelphimorphia;Didelphidae;Marmosops;Marmosops ocellatus;Cuíca, Marmosa, Santa Cruz slender opossum;Dados Insuficientes;NA
Mammalia;Didelphimorphia;Didelphidae;Marmosops;Marmosops parvidens;Marmosa;Menos Preocupante;NA
Mammalia;Didelphimorphia;Didelphidae;Marmosops;Marmosops paulensis;Brazilian slender opossum, Marmosa;Menos Preocupante;NA
Mammalia;Didelphimorphia;Didelphidae;Marmosops;Marmosops pinheiroi;Cuíca, Marmosa, Pinheiro’s slender opossum;Menos Preocupante;NA
Mammalia;Cetartiodactyla;Cervidae;Mazama;Mazama americana;Guassu-pará, Guatapará, Suaçupita, Veado-capoeiro, Veado-mateiro, Veado-pardo, Veado-retovado, Veado-vermelho;Dados Insuficientes;NA
Mammalia;Cetartiodactyla;Cervidae;Mazama;Mazama gouazoubira;Corça, Veado-catingueiro;Menos Preocupante;NA
Mammalia;Cetartiodactyla;Cervidae;Mazama;Mazama jucunda;Veado-bororó de São Paulo, Veado-mateiro-pequeno, Veado-vermelho;Quase Ameaçada;NA
Mammalia;Cetartiodactyla;Cervidae;Mazama;Mazama nana;Veado-bororó-do-sul, Veado-mão-curta;Vulnerável;A3cde
Mammalia;Cetartiodactyla;Cervidae;Mazama;Mazama nemorivaga;Fuboca, Veado-branco, Veado-da-amazônia, Veado-roxo;Dados Insuficientes;NA
Mammalia;Rodentia;Echimyidae;Mesomys;Mesomys hispidus;Ferreira’s Spiny Tree-rat, Rato-do-espinho;Menos Preocupante;NA
Mammalia;Rodentia;Echimyidae;Mesomys;Mesomys occultus;Rato-do-espinho, Tufted-tailed Spiny Tree-rat;Menos Preocupante;NA
Mammalia;Rodentia;Echimyidae;Mesomys;Mesomys stimulax;Pará Spiny Tree-rat, Rato-do-espinho;Menos Preocupante;NA
Mammalia;Didelphimorphia;Didelphidae;Metachirus;Metachirus myosuros;Cuíca-cauda-de-rato;Menos Preocupante;NA
Mammalia;Didelphimorphia;Didelphidae;Metachirus;Metachirus nudicaudatus;Cuíca-de-quatro-olhos, Cuíca-marrom, Cuíca-rabo-de-rato, Jupati;Menos Preocupante;NA
Mammalia;Primates;Callitrichidae;Mico;Mico acariensis;Sagui-do-rio-Acari;Menos Preocupante;NA
Mammalia;Primates;Callitrichidae;Mico;Mico argentatus;Sagui-argênteo;Menos Preocupante;NA
Mammalia;Primates;Callitrichidae;Mico;Mico chrysoleucos;Sagui-de-tufos-brancos;Menos Preocupante;NA
Mammalia;Primates;Callitrichidae;Mico;Mico emiliae;Sagui-de-snethlage;Menos Preocupante;NA
Mammalia;Primates;Callitrichidae;Mico;Mico humeralifer;Sagui-de-tufos;Menos Preocupante;NA
Mammalia;Primates;Callitrichidae;Mico;Mico intermedius;sagui-do-Rio-Aripuanã, Sagui-intermédio;Menos Preocupante;NA
Mammalia;Primates;Callitrichidae;Mico;Mico leucippe;Sagui-de-orelha-nua-branco, Souim-branco;Menos Preocupante;NA
Mammalia;Primates;Callitrichidae;Mico;Mico marcai;Sagui-de-marca;Quase Ameaçada;NA
Mammalia;Primates;Callitrichidae;Mico;Mico mauesi;Sagui-de-Maués, Sagui-de-tufos;Menos Preocupante;NA
Mammalia;Primates;Callitrichidae;Mico;Mico melanurus;Sagui-marrom;Menos Preocupante;NA
Mammalia;Primates;Callitrichidae;Mico;Mico munduruku;sagui-dos-Munduruku;Menos Preocupante;NA
Mammalia;Primates;Callitrichidae;Mico;Mico nigriceps;Sagui-de-cabeça-preta;Menos Preocupante;NA
Mammalia;Primates;Callitrichidae;Mico;Mico rondoni;Macaquinho-branco, Mico-de-Rondônia, Sagui-branco;Vulnerável;A2ce+4ce
Mammalia;Primates;Callitrichidae;Mico;Mico saterei;Sagui-dos-saterê;Menos Preocupante;NA
Mammalia;Rodentia;Sciuridae;Microsciurus;Microsciurus flaviventer;Amazon Dwarf Squirrel, Quatipuruzinho-bigodeiro;Menos Preocupante;NA
Mammalia;Didelphimorphia;Didelphidae;Monodelphis;Monodelphis americana;Catita, Catita de listra, Catita-de-listras;Menos Preocupante;NA
Mammalia;Didelphimorphia;Didelphidae;Monodelphis;Monodelphis arlindoi;Catita;Menos Preocupante;NA
Mammalia;Didelphimorphia;Didelphidae;Monodelphis;Monodelphis brevicaudata;Catita, Northern Red-sided Opossum, Opossum-musaraigne À Pattes Roughes, Red-legged Short-tailed Opossum;Menos Preocupante;NA
Mammalia;Didelphimorphia;Didelphidae;Monodelphis;Monodelphis dimidiata;Catita, Guaiquica-anã;Menos Preocupante;NA
Mammalia;Didelphimorphia;Didelphidae;Monodelphis;Monodelphis domestica;Catita, Cuíca do rabo curto, Mbicuré-í;Menos Preocupante;NA
Mammalia;Didelphimorphia;Didelphidae;Monodelphis;Monodelphis emiliae;Catita;Menos Preocupante;NA
Mammalia;Didelphimorphia;Didelphidae;Monodelphis;Monodelphis glirina;Catita, Cuíca;Menos Preocupante;NA
Mammalia;Didelphimorphia;Didelphidae;Monodelphis;Monodelphis handleyi;NA;Dados Insuficientes;NA
Mammalia;Didelphimorphia;Didelphidae;Monodelphis;Monodelphis iheringi;Catita, Guaiquica listrada;Menos Preocupante;NA
Mammalia;Didelphimorphia;Didelphidae;Monodelphis;Monodelphis kunsi;Catita, Cuica;Menos Preocupante;NA
Mammalia;Didelphimorphia;Didelphidae;Monodelphis;Monodelphis pinocchio;NA;Quase Ameaçada;NA
Mammalia;Didelphimorphia;Didelphidae;Monodelphis;Monodelphis saci;NA;Menos Preocupante;NA
Mammalia;Didelphimorphia;Didelphidae;Monodelphis;Monodelphis scalops;Catita-de-listras;Menos Preocupante;NA
Mammalia;Didelphimorphia;Didelphidae;Monodelphis;Monodelphis touan;Catita;Menos Preocupante;NA
Mammalia;Didelphimorphia;Didelphidae;Monodelphis;Monodelphis unistriata;Catita;Dados Insuficientes;NA
Mammalia;Carnivora;Mustelidae;Mustela;Mustela africana;Doninha, doninha amazônica;Menos Preocupante;NA
Mammalia;Rodentia;Echimyidae;Myocastor;Myocastor coypus;Coypu, Cujá, Nutria, Pacão, Ratão-do-banhado;Menos Preocupante;NA
Mammalia;Rodentia;Dasyproctidae;Myoprocta;Myoprocta acouchy;Cotiara, Cutiara;Menos Preocupante;NA
Mammalia;Rodentia;Dasyproctidae;Myoprocta;Myoprocta pratti;Cotiara, Cutiara, Green Acouchi;Menos Preocupante;NA
Mammalia;Pilosa;Myrmecophagidae;Myrmecophaga;Myrmecophaga tridactyla;bandeira, Bandurra, Jurumi, jurumim, Papa-formigas, tamanduá-açú, Tamanduá-bandeira;Vulnerável;A2c
Mammalia;Carnivora;Procyonidae;Nasua;Nasua nasua;Coati, Quati, Quati-de-vara, Quati-mundéo;Menos Preocupante;NA
Aves;Galliformes;Cracidae;Nothocrax;Nothocrax urumutum;urumutum;Menos Preocupante;NA
Aves;Tinamiformes;Tinamidae;Nothura;Nothura boraquira;codorna-do-nordeste;Menos Preocupante;NA
Aves;Tinamiformes;Tinamidae;Nothura;Nothura maculosa;codorna-amarela;Menos Preocupante;NA
Aves;Tinamiformes;Tinamidae;Nothura;Nothura minor;codorna-mineira;Em Perigo;A4cd
Mammalia;Cetartiodactyla;Cervidae;Odocoileus;Odocoileus virginianus;Veado-da-cara-branca, Veado-galheiro;Dados Insuficientes;NA
Aves;Galliformes;Odontophoridae;Odontophorus;Odontophorus capueira plumbeicollis;uru;Criticamente em Perigo;C2a(ii)
Aves;Galliformes;Cracidae;Ortalis;Ortalis araucuan;aracuã-de-barriga-branca;Menos Preocupante;NA
Aves;Galliformes;Cracidae;Ortalis;Ortalis canicollis;aracuã-do-pantanal;Menos Preocupante;NA
Aves;Galliformes;Cracidae;Ortalis;Ortalis guttata;aracuã-pintado;Menos Preocupante;NA
Aves;Galliformes;Cracidae;Ortalis;Ortalis motmot;aracuã-pequeno;Menos Preocupante;NA
Aves;Galliformes;Cracidae;Ortalis;Ortalis remota;aracuã, aracuan;Criticamente em Perigo;C2a(i)
Aves;Galliformes;Cracidae;Ortalis;Ortalis ruficeps;aracuãzinho;Menos Preocupante;NA
Aves;Galliformes;Cracidae;Ortalis;Ortalis squamata;aracuã-escamoso;Menos Preocupante;NA
Aves;Galliformes;Cracidae;Ortalis;Ortalis superciliaris;aracuã-de-sobrancelhas;Menos Preocupante;NA
